rater_ID,target_ID,exposure_time
91,98,0.06
91,99,0.1
92,93,0.88
92,95,0.01
92,98,0.51
92,99,0.96
93,91,0.58
93,92,0.88
93,97,0.71
93,99,0.53
94,96,0.42
94,97,0.97
94,98,0.11
94,99,0.5
94,100,0.8
95,91,0.61
95,92,0.01
95,100,0.33
96,91,0.66
96,94,0.42
96,97,0.35
96,98,0.17
97,93,0.71
97,94,0.97
97,96,0.35
97,98,0.32
97,100,0.99
98,91,0.06
98,92,0.51
98,94,0.11
98,96,0.17
98,97,0.32
98,100,0.87
99,91,0.1
99,92,0.96
99,93,0.53
99,94,0.5
100,94,0.8
100,95,0.33
100,97,0.99
100,98,0.87
